shortname;fullname;category;nome_backup;nome_categoria;imagem_escolhida
EEEFMHUNNEYEVERESTPIOVESAN_3ªN02EJA-EM_3ª ETAPA_PIPAT_INEP32035039_7831_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32035039 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMVILANOVADECOLARES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32134010_6054_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32134010 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMVILANOVADECOLARES_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32134010_1422_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_7aETAPA_PIPAT;INEP32134010 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMGOVERNADORLINDENBERG_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32000979_7198_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32000979 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMELICEBAPTISTAGAUDIO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036124_7764_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32036124 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMVILANOVADECOLARES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32134010_2053_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_8aETAPA_PIPAT;INEP32134010 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMJACARAIPE_3ªN01-EM-ESP_PROINPAC_INEP32037180_4948_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_3aN_PROINPAC;INEP32037180 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEFMPROFCAROLINAPICHLER_8ªV01-EJA-EF_8ª ETAPA_PVI1_INEP32010745_3134_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EF_2024_1_8aETAPA_PVI1;INEP32010745 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PVI1
EEEFMPROFCAROLINAPICHLER_8ªV01-EJA-EF_8ª ETAPA_PVI2_INEP32010745_3134_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EF_2024_1_8aETAPA_PVI2;INEP32010745 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PVI2
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32037180 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEMBENICIOGONCALVES_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32039085_7757_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32039085 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5385_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_1aETAPA_PIPAT;INEP32055838 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMHORACIOPLINIO_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32051840_3509_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EP_2024_1_2aETAPA_PIPAT;INEP32051840 / EJA - PROFISSIONALIZANTE EM / 2024/1;EJA_EP_PIPAT
EEEFMSAOJOAOBATISTA-CARIACICA_2ªV01-EJA-EM_2ª ETAPA_PVI1_INEP32034040_6762_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_2aETAPA_PVI1;INEP32034040 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMSAOJOAOBATISTA-CARIACICA_2ªV01-EJA-EM_2ª ETAPA_PVI2_INEP32034040_6762_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_2aETAPA_PVI2;INEP32034040 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
EEEFMMAJORALFREDOPEDRORABAYOLLI_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32040725_7789_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32040725 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMHUNNEYEVERESTPIOVESAN_3ªN02EJA-EM_3ª ETAPA_PIPAT_INEP32035039_7831_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32035039 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32037180 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_EO_INEP32015550_1384_2024;ESTUDO ORIENTADO;6622;EM_2024_1aN_EO;INEP32015550 / ENSINO MÉDIO / 2024;EM_EO
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PROINPAC_INEP32015550_1384_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_1aN_PROINPAC;INEP32015550 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PV_INEP32015550_1384_2024;PROJETO DE VIDA;6622;EM_2024_1aN_PV;INEP32015550 / ENSINO MÉDIO / 2024;EM_PV
EEEFMHORACIOPLINIO_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32051840_3509_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EP_2024_1_2aETAPA_PIPAT;INEP32051840 / EJA - PROFISSIONALIZANTE EM / 2024/1;EJA_EP_PIPAT
EEEFMIRACEMACONCEICAOSILVA_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32036574_3514_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EP_2024_1_1aETAPA_PIPAT;INEP32036574 / EJA - PROFISSIONALIZANTE EM / 2024/1;EJA_EP_PIPAT
EEEFMPROFHOSANASALLES_7ªE8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32052618_7460_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_8aETAPA_PIPAT;INEP32052618 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_2aN_PROINPAC;INEP32037180 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEFMGUILHERMEMILANEZE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32078170_2380_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32078170 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5703_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_1aETAPA_PIPAT;INEP32055838 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_3aETAPA_PVI1;INEP32034679 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_3aETAPA_PVI2;INEP32034679 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
CEEFMTINAIRMIRANDA_5ªE6ªMULTIN01-EJA-EF_5ª ETAPA_PIPAT_INEP32020910_287_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_5aETAPA_PIPAT;INEP32020910 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEMAUGUSTORUSCHI_1ªN02-EM_EO_INEP32065027_1445_2024;ESTUDO ORIENTADO;6622;EM_2024_1aN_EO;INEP32065027 / ENSINO MÉDIO / 2024;EM_EO
EEEMAUGUSTORUSCHI_1ªN02-EM_PROINPAC_INEP32065027_1445_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_1aN_PROINPAC;INEP32065027 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEMAUGUSTORUSCHI_1ªN02-EM_PV_INEP32065027_1445_2024;PROJETO DE VIDA;6622;EM_2024_1aN_PV;INEP32065027 / ENSINO MÉDIO / 2024;EM_PV
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI1_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_3aETAPA_PVI1;INEP32034040 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI2_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_3aETAPA_PVI2;INEP32034040 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_1aETAPA_PIPAT;INEP32134010 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI1_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_3aETAPA_PVI1;INEP32034040 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI2_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_3aETAPA_PVI2;INEP32034040 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
EEEMAUGUSTORUSCHI_1ªN02-EM_EO_INEP32065027_1445_2024;ESTUDO ORIENTADO;6622;EM_2024_1aN_EO;INEP32065027 / ENSINO MÉDIO / 2024;EM_EO
EEEMAUGUSTORUSCHI_1ªN02-EM_PROINPAC_INEP32065027_1445_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_1aN_PROINPAC;INEP32065027 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEMAUGUSTORUSCHI_1ªN02-EM_PV_INEP32065027_1445_2024;PROJETO DE VIDA;6622;EM_2024_1aN_PV;INEP32065027 / ENSINO MÉDIO / 2024;EM_PV
EEEFMWALLACECASTELLODUTRA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32078722_7748_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_3aETAPA_PVI1;INEP32078722 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMWALLACECASTELLODUTRA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32078722_7748_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_3aETAPA_PVI2;INEP32078722 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32037180 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEMIRMADULCELOPESPONTE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32065051_7747_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32065051 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMSAOJOAODOSOBRADO_2ªN01-EM-NAR_PROINPAC_INEP32015550_3181_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_2aN_PROINPAC;INEP32015550 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32134010 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6389_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32055838 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMGERMANOANDRELUBE_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32037171_505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_6aETAPA_PIPAT;INEP32037171 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMGERMANOANDRELUBE_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32037171_505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_6aETAPA_PIPAT;INEP32037171 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_3aETAPA_PVI1;INEP32034679 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_3aETAPA_PVI2;INEP32034679 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32037180 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32055838_2482_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_7aETAPA_PIPAT;INEP32055838 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_2aN_PROINPAC;INEP32037180 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEFMPROFPETRONILHAVIDIGAL_7ªE8ªMULTIV01-EJA-EF_8ª ETAPA_PIPAT_INEP32052847_7311_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_8aETAPA_PIPAT;INEP32052847 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32037180 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMJACARAIPE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_1785_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32037180 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMGERMANOANDRELUBE_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32037171_1132_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_7aETAPA_PIPAT;INEP32037171 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_1aETAPA_PIPAT;INEP32134010 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32055838_5982_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32055838 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32055838_2482_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_7aETAPA_PIPAT;INEP32055838 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMPROFESSORJOAOANTUNESDASDORES_7ªE8ªMULTIN01-EJA-EF_7ª ETAPA_PIPAT_INEP32035500_7435_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_7aETAPA_PIPAT;INEP32035500 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5385_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_1aETAPA_PIPAT;INEP32055838 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMPROFPETRONILHAVIDIGAL_7ªE8ªMULTIV01-EJA-EF_8ª ETAPA_PIPAT_INEP32052847_7311_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_8aETAPA_PIPAT;INEP32052847 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMADOLFINAZAMPROGNO_2ªN01-EJA-EP-ALG_2ª ETAPA_PIPAT_INEP32038852_4371_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EP_2024_1_2aETAPA_PIPAT;INEP32038852 / EJA - PROFISSIONALIZANTE EM / 2024/1;EJA_EP_PIPAT
EEEFMADOLFINAZAMPROGNO_3ªN03-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_3896_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_3aETAPA_PIPAT;INEP32038852 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMARLINDOFERREIRALOPES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036086_4410_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EM_2024_1_2aETAPA_PIPAT;INEP32036086 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PIPAT
EEEFMHORACIOPLINIO_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32051840_4935_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EP_2024_1_4aETAPA_PIPAT;INEP32051840 / EJA - PROFISSIONALIZANTE EM / 2024/1;EJA_EP_PIPAT
EEEFCORREGODOCEDRO_5ªA8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32016506_2307_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_8aETAPA_PIPAT;INEP32016506 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_2aN_PROINPAC;INEP32037180 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_EO_INEP32079435_1479_2024;ESTUDO ORIENTADO;6622;EM_2024_1aN_EO;INEP32079435 / ENSINO MÉDIO / 2024;EM_EO
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_PROINPAC_INEP32079435_1479_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_1aN_PROINPAC;INEP32079435 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_PV_INEP32079435_1479_2024;PROJETO DE VIDA;6622;EM_2024_1aN_PV;INEP32079435 / ENSINO MÉDIO / 2024;EM_PV
EEEFMGERMANOANDRELUBE_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32037171_1751_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_8aETAPA_PIPAT;INEP32037171 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMPROFESSORJOAOANTUNESDASDORES_7ªE8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32035500_7435_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EF_2024_1_8aETAPA_PIPAT;INEP32035500 / EJA - ENSINO FUNDAMENTAL / 2024/1;EJA_EF_PIPAT
EEEFMWALDEMIROHEMERLY_2ªN01-EM-EFF_PROINPAC_INEP32044950_2654_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622;EM_2024_2aN_PROINPAC;INEP32044950 / ENSINO MÉDIO / 2024;EM_PROINPAC
EEEFMCORONELGOMESDEOLIVEIRA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32042647_7021_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_3aETAPA_PVI1;INEP32042647 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMCORONELGOMESDEOLIVEIRA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32042647_7021_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_3aETAPA_PVI2;INEP32042647 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI1_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622;EJA_EM_2024_1_2aETAPA_PVI1;INEP32040300 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI1
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI2_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622;EJA_EM_2024_1_2aETAPA_PVI2;INEP32040300 / EJA - ENSINO MÉDIO / 2024/1;EJA_EM_PVI2
EEEFMZACHEUMOREIRADAFRAGA_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32053860_2659_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622;EJA_EP_2024_1_2aETAPA_PIPAT;INEP32053860 / EJA - PROFISSIONALIZANTE EM / 2024/1;EJA_EP_PIPAT
